main = 0x00100000; // type:func
__Q210Conditions9TimeOfDayP6FScope = 0x003BEF78; // type:func
Reset__Q210Conditions9TimeOfDay = 0x003BF008; // type:func
Test__Q210Conditions9TimeOfDayP4Team = 0x003BF030; // type:func
Save__Q210Conditions9TimeOfDayP6FScope = 0x003BF0A0; // type:func
Load__Q210Conditions9TimeOfDayP6FScope = 0x003BF0E8; // type:func
__Q210Conditions8NumTeamsP6FScope = 0x003BF150; // type:func
Test__Q210Conditions8NumTeamsP4Team = 0x003BF320; // type:func
__Q210Conditions6RegionP6FScope = 0x003BF370; // type:func
PostLoad__Q210Conditions6Region = 0x003BF3E0; // type:func
__Q210Conditions3TagP6FScope = 0x003BF4A8; // type:func
Reset__Q210Conditions3Tag = 0x003BF6D8; // type:func
PostLoad__Q210Conditions3Tag = 0x003BF740; // type:func
GetAmount__Q210Conditions3Tag = 0x003BF800; // type:func
__Q210Conditions4TypeP6FScope = 0x003BF9F8; // type:func
PostLoad__Q210Conditions4Type = 0x003BFBB8; // type:func
__Q210Conditions8PropertyP6FScope = 0x003BFC28; // type:func
PostLoad__Q210Conditions8Property = 0x003BFDE0; // type:func
__Q210Conditions12TagConditionP6FScope = 0x003BFDE8; // type:func
_$_Q210Conditions12TagCondition = 0x003BFEA8; // type:func
Reset__Q210Conditions12TagCondition = 0x003BFEF8; // type:func
TagTest__Q210Conditions12TagConditionP4Team = 0x003BFF18; // type:func
PostLoad__Q210Conditions12TagCondition = 0x003C01E0; // type:func
__Q210Conditions13TypeConditionP6FScope = 0x003C0210; // type:func
_$_Q210Conditions13TypeCondition = 0x003C02D0; // type:func
TypeTest__Q210Conditions13TypeConditionP4Team = 0x003C0320; // type:func
TypeCount__Q210Conditions13TypeConditionP4Team = 0x003C0358; // type:func
PostLoad__Q210Conditions13TypeCondition = 0x003C0410; // type:func
__Q210Conditions8InRegionP6FScope = 0x003C0440; // type:func
_$_Q210Conditions8InRegion = 0x003C06F0; // type:func
Reset__Q210Conditions8InRegion = 0x003C07A0; // type:func
RegionTest__Q210Conditions8InRegionP4TeamT1 = 0x003C07C8; // type:func
RegionTest__Q210Conditions8InRegionRCt4List1Z4TeamP4Team = 0x003C09A0; // type:func
Test__Q210Conditions8InRegionP4Team = 0x003C0B90; // type:func
PostLoad__Q210Conditions8InRegion = 0x003C0C18; // type:func
__Q210Conditions12CanSeeRegionP6FScope = 0x003C0C80; // type:func
_$_Q210Conditions12CanSeeRegion = 0x003C0D40; // type:func
PostLoad__Q210Conditions12CanSeeRegion = 0x003C0D90; // type:func
Test__Q210Conditions12CanSeeRegionP4Team = 0x003C0DC0; // type:func
__Q210Conditions8TagCountP6FScope = 0x003C0E78; // type:func
_$_Q210Conditions8TagCount = 0x003C0F80; // type:func
Reset__Q210Conditions8TagCount = 0x003C0FD0; // type:func
Test__Q210Conditions8TagCountP4Team = 0x003C0FF0; // type:func
PostLoad__Q210Conditions8TagCount = 0x003C11A8; // type:func
__Q210Conditions7HaveTagP6FScope = 0x003C11D8; // type:func
_$_Q210Conditions7HaveTag = 0x003C12A0; // type:func
Test__Q210Conditions7HaveTagP4Team = 0x003C12F8; // type:func
__Q210Conditions12TagProximityP6FScope = 0x003C13D8; // type:func
_$_Q210Conditions12TagProximity = 0x003C1648; // type:func
Reset__Q210Conditions12TagProximity = 0x003C16E0; // type:func
Test__Q210Conditions12TagProximityP4Team = 0x003C1760; // type:func
PostLoad__Q210Conditions12TagProximity = 0x003C1A10; // type:func
__Q210Conditions14TagInTransportP6FScope = 0x003C1B50; // type:func
_$_Q210Conditions14TagInTransport = 0x003C1C10; // type:func
Test__Q210Conditions14TagInTransportP4Team = 0x003C1C60; // type:func
PostLoad__Q210Conditions14TagInTransport = 0x003C1E58; // type:func
__Q210Conditions10TagInSquadP6FScope = 0x003C1E88; // type:func
Test__Q210Conditions10TagInSquadP4Team = 0x003C1F50; // type:func
PostLoad__Q210Conditions10TagInSquad = 0x003C2128; // type:func
__Q210Conditions12TagHitPointsP6FScope = 0x003C2198; // type:func
Test__Q210Conditions12TagHitPointsP4Team = 0x003C2278; // type:func
PostLoad__Q210Conditions12TagHitPoints = 0x003C2458; // type:func
__Q210Conditions8HaveTypeP6FScope = 0x003C24C8; // type:func
_$_Q210Conditions8HaveType = 0x003C25B0; // type:func
Test__Q210Conditions8HaveTypeP4Team = 0x003C2608; // type:func
__Q210Conditions10HaveMemberP6FScope = 0x003C27A8; // type:func
_$_Q210Conditions10HaveMember = 0x003C29E8; // type:func
Test__Q210Conditions10HaveMemberP4Team = 0x003C2A40; // type:func
__Q210Conditions16ConstructingTypeP6FScope = 0x003C2BE0; // type:func
_$_Q210Conditions16ConstructingType = 0x003C2C78; // type:func
Test__Q210Conditions16ConstructingTypeP4Team = 0x003C2CA0; // type:func
__Q210Conditions8ResourceP6FScope = 0x003C2CC8; // type:func
_$_Q210Conditions8Resource = 0x003C2F48; // type:func
Test__Q210Conditions8ResourceP4Team = 0x003C2FA0; // type:func
__Q210Conditions16RelativeRelationP6FScope = 0x003C3160; // type:func
_$_Q210Conditions16RelativeRelation = 0x003C3460; // type:func
Test__Q210Conditions16RelativeRelationP4Team = 0x003C34B0; // type:func
__Q210Conditions5TallyP6FScope = 0x003C36F0; // type:func
_$_Q210Conditions5Tally = 0x003C3B10; // type:func
Test__Q210Conditions5TallyP4Team = 0x003C3B70; // type:func
__Q210Conditions2IfP6FScope = 0x003C3DA0; // type:func
_$_Q210Conditions2If = 0x003C3E20; // type:func
Test__Q210Conditions2IfP4Team = 0x003C3E78; // type:func
__Q210Conditionst8VarConst1ZfP6FScope = 0x003C3EC0; // type:func
__Q210Conditionst8VarConst1ZUiP6FScope = 0x003C40A0; // type:func
Test__Q210Conditionst8VarConst1ZUiP4Team = 0x003C4280; // type:func
Test__Q210Conditionst8VarConst1ZfP4Team = 0x003C42C8; // type:func
__Q210Conditionst6VarVar1ZfP6FScope = 0x003C4310; // type:func
__Q210Conditionst6VarVar1ZUiP6FScope = 0x003C4508; // type:func
Test__Q210Conditionst6VarVar1ZUiP4Team = 0x003C4700; // type:func
Test__Q210Conditionst6VarVar1ZfP4Team = 0x003C4778; // type:func
__static_initialization_and_destruction_0 = 0x003C4E30; // type:func
_$_Q210Conditions5Timer = 0x003C4E80; // type:func
GetTypeName__Q210Conditions5Timer = 0x003C4EA0; // type:func
_$_Q210Conditions9TimeOfDay = 0x003C4EB0; // type:func
GetTypeName__Q210Conditions9TimeOfDay = 0x003C4ED0; // type:func
_$_Q210Conditions8NumTeams = 0x003C4EE0; // type:func
GetTypeName__Q210Conditions8NumTeams = 0x003C4F00; // type:func
GetTypeName__Q210Conditions8InRegion = 0x003C4F10; // type:func
GetTypeName__Q210Conditions12CanSeeRegion = 0x003C4F20; // type:func
GetTypeName__Q210Conditions8TagCount = 0x003C4F30; // type:func
GetTypeName__Q210Conditions7HaveTag = 0x003C4F40; // type:func
GetTypeName__Q210Conditions12TagProximity = 0x003C4F50; // type:func
GetTypeName__Q210Conditions14TagInTransport = 0x003C4F60; // type:func
_$_Q210Conditions10TagInSquad = 0x003C4F70; // type:func
GetTypeName__Q210Conditions10TagInSquad = 0x003C4F90; // type:func
_$_Q210Conditions12TagHitPoints = 0x003C4FA0; // type:func
GetTypeName__Q210Conditions12TagHitPoints = 0x003C4FC0; // type:func
GetTypeName__Q210Conditions8HaveType = 0x003C4FD0; // type:func
GetTypeName__Q210Conditions10HaveMember = 0x003C4FE0; // type:func
GetTypeName__Q210Conditions16ConstructingType = 0x003C4FF0; // type:func
GetTypeName__Q210Conditions2If = 0x003C5000; // type:func
Number__Q310Conditions16RelativeRelation9StatisticP4Team = 0x003C5010; // type:func
Threat__Q310Conditions16RelativeRelation9StatisticP4Team = 0x003C5030; // type:func
Defense__Q310Conditions16RelativeRelation9StatisticP4Team = 0x003C5050; // type:func
Constructed__Q310Conditions5Tally9StatisticP4TeamUi = 0x003C5070; // type:func
KillsSelf__Q310Conditions5Tally9StatisticP4TeamUi = 0x003C50F0; // type:func
KillsMisc__Q310Conditions5Tally9StatisticP4TeamUi = 0x003C5170; // type:func
KillsAlly__Q310Conditions5Tally9StatisticP4TeamUi = 0x003C51F0; // type:func
KillsNeutral__Q310Conditions5Tally9StatisticP4TeamUi = 0x003C5270; // type:func
KillsEnemy__Q310Conditions5Tally9StatisticP4TeamUi = 0x003C52F0; // type:func
Losses__Q310Conditions5Tally9StatisticP4TeamUi = 0x003C5370; // type:func
_$_Q210Conditionst8VarConst1Zf = 0x003C53F0; // type:func
_$_Q210Conditionst8VarConst1ZUi = 0x003C5410; // type:func
_$_Q210Conditionst6VarVar1Zf = 0x003C5430; // type:func
_$_Q210Conditionst6VarVar1ZUi = 0x003C5450; // type:func
GetTypeName__Q210Conditionst6VarVar1ZUi = 0x003C5470; // type:func
GetTypeName__Q210Conditionst6VarVar1Zf = 0x003C5480; // type:func
GetTypeName__Q210Conditionst8VarConst1ZUi = 0x003C5490; // type:func
GetTypeName__Q210Conditionst8VarConst1Zf = 0x003C54A0; // type:func
_GLOBAL_$I$__Q210Conditions5TimerP6FScope = 0x003C54B0; // type:func
lflush = 0x003C54D0; // type:func
__srefill = 0x003C54F0; // type:func
_lseek_r = 0x003C5668; // type:func
__Q49Strategic9Placement7Manager11ClusterInfo = 0x003C56C8; // type:func
Evaluate__Q49Strategic9Placement7Manager11ClusterInfoUiRCQ49Strategic9Placement7Manager10ClusterSet = 0x003C56D8; // type:func
TestCell__CQ49Strategic9Placement7Manager11ClusterInfoUiUi = 0x003C57F0; // type:func
TestCell__CQ49Strategic9Placement7Manager11ClusterInfoUi = 0x003C5810; // type:func
ClaimCell__Q49Strategic9Placement7Manager11ClusterInfoUiUi = 0x003C5828; // type:func
UnclaimCell__Q49Strategic9Placement7Manager11ClusterInfoUiUi = 0x003C5860; // type:func
__Q49Strategic9Placement7Manager10ClusterSetUcUcUs = 0x003C5888; // type:func
_$_Q49Strategic9Placement7Manager10ClusterSet = 0x003C5958; // type:func
GetInfo__CQ49Strategic9Placement7Manager10ClusterSetUi = 0x003C59A0; // type:func
ClaimCell__Q49Strategic9Placement7Manager10ClusterSetUiUi = 0x003C59E8; // type:func
UnclaimCell__Q49Strategic9Placement7Manager10ClusterSetUiUi = 0x003C5A68; // type:func
TestCell__Q49Strategic9Placement7Manager10ClusterSetUiUi = 0x003C5AE8; // type:func
__static_initialization_and_destruction_0 = 0x003C5DC8; // type:func
_GLOBAL_$I$__Q49Strategic9Placement7Manager11ClusterInfo = 0x003C5E08; // type:func
__Q49Strategic4Base7Orderer8ManifestRQ39Strategic4Base7OrdererP6FScope = 0x003C5E28; // type:func
_$_Q49Strategic4Base7Orderer8Manifest = 0x003C62A8; // type:func
Order__Q49Strategic4Base7Orderer8ManifestP11UnitObjTypePQ29Strategic8ResourcePQ29Strategic5Water = 0x003C6390; // type:func
Order__Q49Strategic4Base7Orderer8ManifestRt4List1Z11UnitObjTypePQ29Strategic8ResourcePQ29Strategic5Water = 0x003C64B0; // type:func
Create__Q49Strategic4Base7Orderer8ManifestRQ39Strategic4Base7OrdererP6FScope = 0x003C66C8; // type:func
__Q39Strategic9Manifests6DirectRQ39Strategic4Base7OrdererP6FScope = 0x003C6970; // type:func
Enter__Q39Strategic9Manifests6Direct = 0x003C69A8; // type:func
Process__Q39Strategic9Manifests6Direct = 0x003C6B98; // type:func
__Q39Strategic9Manifests5LevelRQ39Strategic4Base7OrdererP6FScope = 0x003C6BA0; // type:func
Enter__Q39Strategic9Manifests5Level = 0x003C6BD8; // type:func
Process__Q39Strategic9Manifests5Level = 0x003C6BE0; // type:func
__Q39Strategic9Manifests9BaseLevelRQ39Strategic4Base7OrdererP6FScope = 0x003C6ED0; // type:func
Enter__Q39Strategic9Manifests9BaseLevel = 0x003C6F08; // type:func
Process__Q39Strategic9Manifests9BaseLevel = 0x003C6F10; // type:func
__Q39Strategic9Manifests12OrdererLevelRQ39Strategic4Base7OrdererP6FScope = 0x003C74B0; // type:func
Enter__Q39Strategic9Manifests12OrdererLevel = 0x003C74E8; // type:func
Process__Q39Strategic9Manifests12OrdererLevel = 0x003C74F0; // type:func
__Q39Strategic9Manifests5RatioRQ39Strategic4Base7OrdererP6FScope = 0x003C7BD0; // type:func
Enter__Q39Strategic9Manifests5Ratio = 0x003C7C08; // type:func
Process__Q39Strategic9Manifests5Ratio = 0x003C7C10; // type:func
__Q39Strategic9Manifests8ResourceRQ39Strategic4Base7OrdererP6FScope = 0x003C7E20; // type:func
Enter__Q39Strategic9Manifests8Resource = 0x003C7F38; // type:func
Process__Q39Strategic9Manifests8Resource = 0x003C7F40; // type:func
__Q39Strategic9Manifests5WaterRQ39Strategic4Base7OrdererP6FScope = 0x003C85A8; // type:func
Enter__Q39Strategic9Manifests5Water = 0x003C85E0; // type:func
Process__Q39Strategic9Manifests5Water = 0x003C85E8; // type:func
__static_initialization_and_destruction_0 = 0x003C8D00; // type:func
GetOrderer__Q49Strategic4Base7Orderer8Manifest = 0x003C8D40; // type:func
GetPlacement__Q49Strategic4Base7Orderer8Manifest = 0x003C8D48; // type:func
NoPrereqStall__Q49Strategic4Base7Orderer8Manifest = 0x003C8D50; // type:func
NoBeyondWeighting__Q49Strategic4Base7Orderer8Manifest = 0x003C8D68; // type:func
NoShuffleOrder__Q49Strategic4Base7Orderer8Manifest = 0x003C8D80; // type:func
_$_Q39Strategic9Manifests6Direct = 0x003C8D98; // type:func
_$_Q39Strategic9Manifests5Level = 0x003C8DB8; // type:func
_$_Q39Strategic9Manifests9BaseLevel = 0x003C8DD8; // type:func
_$_Q39Strategic9Manifests12OrdererLevel = 0x003C8DF8; // type:func
_$_Q39Strategic9Manifests5Ratio = 0x003C8E18; // type:func
_$_Q39Strategic9Manifests8Resource = 0x003C8E38; // type:func
_$_Q39Strategic9Manifests5Water = 0x003C8E58; // type:func
DisposeRecurse__t8NBinTree2ZQ29Strategic5CountZUiPQ2t8NBinTree2ZQ29Strategic5CountZUi4Node = 0x003C8EE0; // type:func
_GLOBAL_$I$__Q49Strategic4Base7Orderer8ManifestRQ39Strategic4Base7OrdererP6FScope = 0x003C8F48; // type:func
atof = 0x003C8F68; // type:func
__ieee754_rem_pio2f = 0x003C8F88; // type:func
__Q39Strategic9Placement7LocatorRQ39Strategic4Base5TokenRQ39Strategic9Placement10ClusterSet = 0x003C9368; // type:func
_$_Q39Strategic9Placement7Locator = 0x003C9398; // type:func
__static_initialization_and_destruction_0 = 0x003C9620; // type:func
_GLOBAL_$I$__Q39Strategic9Placement7LocatorRQ39Strategic4Base5TokenRQ39Strategic9Placement10ClusterSet = 0x003C9660; // type:func
_IO_getline_info = 0x003C9680; // type:func
__sprint = 0x003C9818; // type:func
__sbprintf = 0x003C9860; // type:func
vfiprintf = 0x003C9918; // type:func
_vfiprintf_r = 0x003C9990; // type:func
_fwalk = 0x003CA560; // type:func
__Q39Strategic9Placement10ClusterSetRCt5Point1ZfRQ39Strategic9Placement7RuleSetR11UnitObjTypefRQ29Strategic9Placement = 0x003CA5F8; // type:func
_$_Q39Strategic9Placement10ClusterSet = 0x003CA840; // type:func
FindCell__Q39Strategic9Placement10ClusterSetRt5Point1ZUiRQ29WorldCtrl10CompassDir = 0x003CAA48; // type:func
PlaceAtCell__Q39Strategic9Placement10ClusterSetRCt5Point1ZUiRQ29WorldCtrl10CompassDir = 0x003CAF88; // type:func
AddAdjacent__Q39Strategic9Placement10ClusterSetUi = 0x003CB280; // type:func
AddCluster__Q39Strategic9Placement10ClusterSetR10MapCluster = 0x003CB430; // type:func
Create__Q39Strategic9Placement10ClusterSetRCt5Point1ZfRQ39Strategic9Placement7RuleSetR11UnitObjTypefRQ29Strategic9Placement = 0x003CB920; // type:func
__static_initialization_and_destruction_0 = 0x003CBC28; // type:func
UnlinkRecurse__t8NBinTree2ZQ39Strategic9Placement7ClusterZUiPQ2t8NBinTree2ZQ39Strategic9Placement7ClusterZUi4Node = 0x003CBC78; // type:func
DisposeRecurse__t8NBinTree2ZQ39Strategic9Placement7ClusterZfPQ2t8NBinTree2ZQ39Strategic9Placement7ClusterZf4Node = 0x003CBCD8; // type:func
DisposeRecurse__t8NBinTree2ZQ39Strategic9Placement7ClusterZUiPQ2t8NBinTree2ZQ39Strategic9Placement7ClusterZUi4Node = 0x003CBD48; // type:func
_GLOBAL_$I$__Q39Strategic9Placement10ClusterSetRCt5Point1ZfRQ39Strategic9Placement7RuleSetR11UnitObjTypefRQ29Strategic9Placement = 0x003CBDB8; // type:func
_read_r = 0x003CBDD8; // type:func
_fstat_r = 0x003CBE38; // type:func
__ieee754_log = 0x003CBE98; // type:func
_GLOBAL_$I$_IO_stdin_ = 0x003CC388; // type:func
_close_r = 0x003CC560; // type:func
__smakebuf = 0x003CC5B8; // type:func
__8stdiobufP7__sFILE = 0x003CC708; // type:func
_$_8stdiobuf = 0x003CC798; // type:func
sys_read__8stdiobufPcl = 0x003CC7F0; // type:func
sys_write__8stdiobufPCcl = 0x003CC888; // type:func
sys_seek__8stdiobuflQ23ios8seek_dir = 0x003CC8E8; // type:func
sys_close__8stdiobuf = 0x003CC908; // type:func
sync__8stdiobuf = 0x003CC938; // type:func
overflow__8stdiobufi = 0x003CC998; // type:func
xsputn__8stdiobufPCcl = 0x003CC9E8; // type:func
buffered__8stdiobufi = 0x003CCA40; // type:func
buffered__12ostdiostreami = 0x003CCAA8; // type:func
buffered__C12ostdiostream = 0x003CCAC8; // type:func
rdbuf__12ostdiostream = 0x003CCAE0; // type:func
__12ostdiostreamiP7__sFILE = 0x003CCAE8; // type:func
__tf12ostdiostream = 0x003CCC80; // type:func
_$_12ostdiostream = 0x003CCCD8; // type:func
buffered__12istdiostreami = 0x003CCDC0; // type:func
buffered__C12istdiostream = 0x003CCDE0; // type:func
rdbuf__12istdiostream = 0x003CCDF8; // type:func
__12istdiostreamiP7__sFILE = 0x003CCE00; // type:func
__tf12istdiostream = 0x003CCF98; // type:func
_$_12istdiostream = 0x003CCFF0; // type:func
buffered__C8stdiobuf = 0x003CD0D8; // type:func
stdiofile__C8stdiobuf = 0x003CD0F0; // type:func
__tf8stdiobuf = 0x003CD0F8; // type:func
__Q39Strategic9Placement7ClusterRCQ49Strategic9Placement7Manager11ClusterInfo = 0x003CD148; // type:func
_$_Q39Strategic9Placement7Cluster = 0x003CD180; // type:func
__static_initialization_and_destruction_0 = 0x003CD408; // type:func
_GLOBAL_$I$__Q39Strategic9Placement7ClusterRCQ49Strategic9Placement7Manager11ClusterInfo = 0x003CD448; // type:func
_IO_vfscanf = 0x003CD468; // type:func
__sccl = 0x003CE1E0; // type:func
__kernel_rem_pio2f = 0x003CE2E8; // type:func
scalbnf = 0x003CEC38; // type:func
fileno = 0x003CED98; // type:func
_IO_ungetc = 0x003CEDF0; // type:func
floorf = 0x003CEE20; // type:func
__srget = 0x003CEF08; // type:func
copysignf = 0x003CEF50; // type:func
tgVUCode_DefaultMicroCode0 = 0x003CEF80; // type:func
__vutext_org = 0x003CEF80; // type:func
__vutext_obj = 0x003CEF80; // type:func
__text_orgend = 0x003CEF80; // type:func
__text_objend = 0x003CEF80; // type:func
MPGstart = 0x003CEF90; // type:func
_$JumpTable = 0x003CEF98; // type:func
_$eProfileStart = 0x003CF128; // type:func
_$eProfileStop = 0x003CF140; // type:func
_$eSetModelMatrix = 0x003CF158; // type:func
_$sSetModelMatrixConcat = 0x003CF188; // type:func
_$eSetLightMatrix = 0x003CF350; // type:func
_$bSetLightMatrixConcat = 0x003CF378; // type:func
_$eSetTextureMatrix = 0x003CF468; // type:func
_$eSetMatrixList = 0x003CF4C0; // type:func
_$SetMatrixList_Loop = 0x003CF4E0; // type:func
_$eSetScaleRGBA = 0x003CF530; // type:func
_$eSetClampRGBA = 0x003CF540; // type:func
_$eSetFog = 0x003CF550; // type:func
_$eSetFlags = 0x003CF560; // type:func
_$eSetSubFlagsCompression = 0x003CF570; // type:func
_$eSetSurfaceColor = 0x003CF5B8; // type:func
_$eSetPrimTags = 0x003CF5D8; // type:func
_$eSetMultiple = 0x003CF618; // type:func
_$eSetFixup = 0x003CF688; // type:func
_$eResetFrame = 0x003CF698; // type:func
_$eResetDraw = 0x003CF6A8; // type:func
_$sCopyBufferState = 0x003CF758; // type:func
_$CopyBufferLoop = 0x003CF768; // type:func
_$eSetLightGroup = 0x003CF7B0; // type:func
_$SetLight_Dir = 0x003CF860; // type:func
_$SetLight_None = 0x003CF870; // type:func
_$SetLight_DirPlusProximity = 0x003CF880; // type:func
_$SetLight_Lambert = 0x003CF890; // type:func
_$SetLight_LambertDir = 0x003CF8D8; // type:func
_$SetLight_LambertDirPlusProximity = 0x003CF8E8; // type:func
_$SetLight_Vector = 0x003CF8F8; // type:func
_$SetLight_NoPoint = 0x003CF930; // type:func
_$eSetViewport = 0x003CF940; // type:func
_$Assert_BadVertexCount = 0x003CF978; // type:func
_$eRenderEntry = 0x003CF988; // type:func
_$eRenderLoop = 0x003CFA00; // type:func
_$RenderLoopContinue = 0x003CFA00; // type:func
_$RenderLoop = 0x003CFA00; // type:func
_$Decompress_TexCoord = 0x003CFB28; // type:func
_$Decompress_SkipTexCoord = 0x003CFB78; // type:func
_$Decompress_Color = 0x003CFBB0; // type:func
_$Decompress_SkipColor = 0x003CFC00; // type:func
_$Decompress_Pos = 0x003CFC38; // type:func
_$Decompress_SkipPos = 0x003CFC88; // type:func
_$Decompress_Normal = 0x003CFCB8; // type:func
_$Decompress_SkipNormal = 0x003CFD08; // type:func
_$Decompress_Skip = 0x003CFD08; // type:func
